cz_id, days, match_rate
2,50.0,1.0
669,31.0,0.79
668,-1,0.0
667,-1,0.0
666,17.0,1.25
665,36.0,0.86
664,29.0,1.0
663,26.0,1.13
662,56.0,1.06
661,-1,0.0
660,-1,0.0
692,-1,0.0
693,22.0,1.33
690,-1,0.0
691,-1,0.0
697,29.0,1.17
694,15.0,1.1
695,17.0,1.11
698,-1,0.0
699,15.0,1.0
542,60.0,1.31
543,19.0,1.18
540,37.0,1.05
541,40.0,1.17
546,29.0,1.12
547,33.0,0.75
544,24.0,0.85
545,56.0,1.4
8,75.0,0.46
548,52.0,0.98
549,39.0,0.87
68,48.0,1.0
598,32.0,1.35
120,61.0,1.03
121,47.0,1.22
122,49.0,0.92
123,56.0,0.35
124,26.0,1.0
125,36.0,0.97
126,50.0,0.99
127,51.0,0.76
128,59.0,0.93
129,48.0,0.91
414,22.0,0.88
415,63.0,1.0
416,62.0,0.88
417,52.0,0.97
410,57.0,1.12
411,52.0,0.67
412,50.0,0.84
413,55.0,0.67
498,33.0,0.41
418,55.0,0.38
419,31.0,0.82
499,63.0,0.64
319,75.0,0.84
318,46.0,1.45
313,51.0,0.76
312,52.0,1.06
311,69.0,1.47
310,69.0,0.77
317,59.0,1.6
316,49.0,1.34
315,28.0,0.95
314,52.0,0.85
496,62.0,0.75
497,69.0,0.67
3,15.0,1.13
368,51.0,0.86
369,50.0,1.21
366,48.0,0.96
367,61.0,1.15
364,53.0,0.84
365,15.0,0.87
362,39.0,1.16
363,27.0,1.14
360,50.0,0.79
361,63.0,1.03
380,54.0,0.52
381,32.0,0.92
382,67.0,0.68
383,50.0,0.86
384,54.0,0.88
385,39.0,0.55
386,64.0,1.03
387,59.0,0.88
388,49.0,1.19
389,67.0,0.57
605,42.0,0.77
579,21.0,0.85
578,25.0,1.08
604,42.0,1.0
573,-1,0.0
572,57.0,0.56
571,20.0,0.87
570,43.0,0.94
577,45.0,0.5
576,34.0,0.86
575,36.0,0.94
574,62.0,0.35
60,51.0,0.98
61,69.0,0.86
258,55.0,1.77
259,57.0,0.95
64,74.0,1.05
65,58.0,1.06
66,54.0,1.02
67,67.0,1.33
252,67.0,0.57
69,55.0,0.95
250,-1,0.0
251,50.0,1.1
256,-1,0.0
257,55.0,0.7
254,75.0,1.13
255,66.0,0.86
603,-1,0.0
602,53.0,1.2
508,55.0,1.15
509,63.0,0.6
506,58.0,0.81
507,63.0,0.94
504,57.0,0.97
505,36.0,1.09
502,23.0,0.87
503,20.0,1.03
500,21.0,0.83
501,30.0,1.03
630,-1,0.0
631,21.0,0.35
632,55.0,1.1
633,30.0,1.0
469,61.0,0.79
468,69.0,1.36
636,18.0,1.25
637,15.0,1.0
465,19.0,1.12
464,61.0,1.15
467,55.0,0.67
466,42.0,0.79
461,23.0,0.82
460,21.0,0.78
463,47.0,1.57
462,52.0,0.72
901,-1,0.0
168,67.0,0.84
169,40.0,0.88
164,52.0,1.0
165,73.0,0.82
166,63.0,0.73
167,78.0,0.81
160,63.0,0.86
161,60.0,0.98
162,49.0,0.91
163,63.0,1.02
600,-1,0.0
9,67.0,1.02
647,30.0,1.08
646,25.0,1.0
649,-1,0.0
648,24.0,0.4
357,-1,0.0
356,63.0,0.84
355,72.0,0.47
354,51.0,1.14
353,64.0,1.04
352,59.0,0.96
351,70.0,0.6
350,55.0,0.52
359,65.0,0.88
358,39.0,0.59
216,54.0,0.84
217,59.0,0.96
214,41.0,0.93
215,49.0,0.83
212,52.0,0.91
213,50.0,1.41
210,17.0,1.0
211,58.0,0.87
218,118.0,1.04
219,53.0,0.95
289,56.0,0.85
288,33.0,0.33
4,53.0,1.05
281,-1,0.0
280,54.0,1.12
283,56.0,1.03
282,60.0,0.96
285,-1,0.0
284,64.0,0.87
287,39.0,0.78
286,61.0,1.1
678,68.0,1.33
679,-1,0.0
674,27.0,1.25
675,56.0,1.14
676,21.0,1.08
677,29.0,1.11
670,53.0,0.6
671,-1,0.0
672,24.0,1.33
673,22.0,0.4
263,42.0,1.08
262,22.0,0.77
261,64.0,0.67
260,29.0,1.1
267,37.0,1.25
266,65.0,1.0
265,52.0,1.52
264,22.0,1.0
269,62.0,1.0
268,55.0,0.89
701,-1,0.0
59,54.0,1.56
58,52.0,1.08
55,53.0,0.76
54,53.0,1.1
57,40.0,0.96
56,73.0,1.03
51,58.0,0.56
50,53.0,0.98
53,60.0,0.88
52,18.0,1.21
537,56.0,0.84
536,52.0,1.51
535,31.0,0.53
63,50.0,1.28
533,32.0,0.94
532,36.0,0.7
531,64.0,1.46
530,22.0,0.97
539,10.0,1.05
538,49.0,0.67
115,55.0,0.92
114,52.0,1.22
117,53.0,0.56
116,67.0,0.86
111,51.0,0.91
110,60.0,0.79
113,38.0,0.85
112,-1,0.0
119,72.0,1.29
118,72.0,1.04
429,46.0,0.93
428,55.0,0.45
534,59.0,0.75
421,-1,0.0
420,58.0,1.06
423,24.0,0.83
422,52.0,1.0
425,45.0,0.78
424,68.0,0.61
427,-1,0.0
426,58.0,0.84
308,-1,0.0
309,42.0,1.16
300,21.0,1.05
301,58.0,0.71
302,79.0,0.74
303,62.0,1.08
304,68.0,1.15
305,58.0,0.96
306,66.0,1.38
307,72.0,1.05
568,49.0,1.09
569,60.0,0.93
560,62.0,0.64
561,58.0,0.62
562,-1,0.0
563,60.0,0.87
564,59.0,1.0
565,47.0,0.76
566,-1,0.0
567,61.0,1.0
229,55.0,0.67
228,51.0,0.8
227,28.0,1.02
226,59.0,1.0
225,51.0,0.91
224,54.0,1.07
223,51.0,0.78
222,49.0,1.09
221,52.0,0.81
220,66.0,0.7
391,59.0,1.06
390,52.0,0.74
151,51.0,0.64
150,-1,0.0
153,29.0,0.94
152,65.0,0.59
155,36.0,1.07
154,73.0,0.63
157,46.0,1.04
156,65.0,0.79
159,25.0,1.17
158,58.0,0.9
609,20.0,1.05
608,51.0,0.91
634,36.0,0.75
399,48.0,0.82
635,38.0,1.1
398,-1,0.0
48,33.0,1.29
49,57.0,0.86
46,22.0,1.0
47,58.0,1.01
44,62.0,0.77
45,56.0,1.14
42,61.0,1.19
43,37.0,1.07
40,48.0,1.34
41,-1,0.0
638,-1,0.0
5,31.0,1.14
639,-1,0.0
489,35.0,0.38
488,36.0,1.07
487,22.0,0.88
486,-1,0.0
485,66.0,0.5
484,61.0,1.32
483,57.0,1.2
482,81.0,0.55
481,41.0,0.33
480,53.0,0.72
472,-1,0.0
473,59.0,0.64
470,53.0,0.88
471,56.0,0.88
476,44.0,0.84
477,27.0,0.97
474,38.0,1.15
475,69.0,0.72
478,-1,0.0
479,62.0,0.97
